Access Point Name,Access Point Type,Address 1,Address 2,City,Zip Code,County,State,MAPPABLE_ADDRESS,Latitude,Longitude
AccentCare - Hutto,Home Health/Hospice,567 Chris Kelley Blvd,,Hutto,78634,Williamson,TX,"567 Chris Kelley Blvd, Hutto, TX 78634",30.540178,-97.562796
AccentCare - Marble Falls,Home Health/Hospice,1100 Mission Hills Dr,,Marble Falls,78654,Burnet,TX,"1100 Mission Hills Dr, Marble Falls, TX 78654",30.58202077,-98.27469254
Baylor Scott & White Cancer and Infusion Center - Austin Oak Hill,Specialty Care Clinic,5251 W Highway 290,Ste 100,Austin,78735,Travis,TX,"5251 W Highway 290, Austin, TX 78735",30.23562944,-97.83571546
Baylor Scott & White Cancer Center - Round Rock,Outpatient Ancillary,300A University Blvd ,Bldg A,Round Rock,78665,Williamson,TX,"300A University Blvd, Round Rock, TX 78665",30.56126446,-97.68555871
Baylor Scott & White Clinic - Austin Avery Ranch,Primary Care Clinic,10526 W Parmer Ln ,Ste 409,Austin,78717,Williamson,TX,"10526 W Parmer Ln, Austin, TX 78717",30.4972048,-97.773449
Baylor Scott & White Clinic - Austin Circle C,Primary Care Clinic,5000 W Slaughter Ln ,"Ste 100, Bldg 6",Austin,78749,Travis,TX,"5000 W Slaughter Ln, Austin, TX 78749",30.1993316,-97.86284005
Baylor Scott & White Clinic - Austin Circle C,Urgent Care Clinic,5000 W Slaughter Ln ,"Ste 100, Bldg 6",Austin,78749,Travis,TX,"5000 W Slaughter Ln, Austin, TX 78749",30.1993316,-97.86284005
Baylor Scott & White Clinic - Austin Downtown,Primary Care Clinic,200 E Cesar Chavez St ,Ste G140,Austin,78701,Travis,TX,"200 E Cesar Chavez St, Austin, TX 78701",30.2631367,-97.742809
Baylor Scott & White Clinic - Austin North Burnet,Primary Care Clinic,2608 Brockton Dr ,,Austin,78758,Travis,TX,"2608 Brockton Dr, Austin, TX 78758",30.3932285,-97.72024621
Baylor Scott & White Clinic - Austin North Burnet,Urgent Care Clinic,2608 Brockton Dr ,,Austin,78758,Travis,TX,"2608 Brockton Dr, Austin, TX 78758",30.3932285,-97.72024621
Baylor Scott & White Clinic - Austin Northwest,Primary Care Clinic,9800 N Lake Creek Pkwy ,Ste 200,Austin,78717,Williamson,TX,"9800 N Lake Creek Pkwy, Austin, TX 78717",30.4740617,-97.7940086
Baylor Scott & White Clinic - Austin Oak Hill,Primary Care Clinic,5251 W Highway 290 ,,Austin,78735,Travis,TX,"5251 W Highway 290, Austin, TX 78735",30.2356109,-97.83572619
Baylor Scott & White Clinic - Austin Onion Creek,Primary Care Clinic,11209 S Interstate 35 ,,Austin,78747,Travis,TX,"11209 S Interstate 35, Austin, TX 78747",30.13858265,-97.79574832
Baylor Scott & White Clinic - Austin River Place,Primary Care Clinic,10815 Ranch Road 2222 ,"Ste 100, Bldg 3A",Austin,78730,Travis,TX,"10815 Ranch Road 2222, Austin, TX 78730",30.394679,-97.847547
